# Raspberry Pi 4B data logger
# start_time,2026-07-30T18:39:16.121037
# num_cameras,2
# test_type,idle_baseline
# notes,30fps na site 3 mesta 720p
# interval_sec,1
# num_cores,4
# power_model,idle=2.7W max=6.4W (estimated, not measured)
#
timestamp,cpu_total_pct,cpu_core0_pct,cpu_core1_pct,cpu_core2_pct,cpu_core3_pct,ram_pct,ram_used_mb,ram_total_mb,cpu_temp_c,cpu_freq_mhz,throttled,net_down_mbps,net_up_mbps,power_est_w
2026-07-30T18:48:17.287694,94.2,98.1,88.5,99.0,91.2,24.8,1654.7,7819.8,73.0,1800.5,False,144.83,135.578,6.19
2026-07-30T18:48:18.308869,74.5,52.0,66.3,100.0,79.6,24.7,1644.9,7819.8,73.5,1800.4,False,182.441,167.374,5.46
2026-07-30T18:48:19.338343,74.5,51.0,60.6,88.5,98.1,24.7,1652.6,7819.8,74.5,1800.5,False,170.422,156.134,5.46
2026-07-30T18:48:20.359961,67.9,62.7,49.5,62.4,97.1,24.7,1647.9,7819.8,74.5,1800.5,False,192.19,188.686,5.21
2026-07-30T18:48:21.369742,68.3,81.2,48.5,90.2,53.3,24.7,1652.6,7819.8,72.5,1800.5,False,181.585,167.928,5.23
2026-07-30T18:48:22.391144,69.3,50.0,78.2,67.3,81.8,24.8,1656.4,7819.8,73.5,1800.5,False,191.779,175.888,5.27
2026-07-30T18:48:23.411393,69.2,92.2,51.0,57.6,76.2,24.8,1659.3,7819.8,74.0,1800.5,False,190.819,173.754,5.26
2026-07-30T18:48:24.432432,67.8,94.1,48.0,53.4,75.7,24.8,1654.3,7819.8,75.4,1800.5,False,196.593,188.382,5.21
2026-07-30T18:48:25.441640,72.2,100.0,50.5,86.1,52.0,24.7,1649.6,7819.8,74.5,1800.5,False,178.786,258.885,5.37
2026-07-30T18:48:26.450590,70.3,68.3,51.5,79.2,82.2,24.7,1649.3,7819.8,74.0,1800.4,False,193.045,261.596,5.3
2026-07-30T18:48:27.470756,71.0,75.5,56.0,59.6,92.9,24.7,1649.3,7819.8,74.5,1800.5,False,191.4,268.292,5.33
2026-07-30T18:48:28.493710,71.8,56.6,96.1,61.2,73.3,24.7,1648.9,7819.8,75.0,1800.5,False,182.131,268.886,5.36
2026-07-30T18:48:29.504902,71.2,88.1,52.9,86.3,57.4,24.7,1649.9,7819.8,75.4,1800.5,False,181.597,246.949,5.33
2026-07-30T18:48:30.516431,68.1,98.0,49.0,74.8,50.5,24.7,1649.1,7819.8,74.5,1800.5,False,193.325,274.315,5.22
2026-07-30T18:48:31.529013,69.2,93.0,48.5,85.0,50.5,24.7,1649.8,7819.8,73.5,1800.4,False,190.883,264.847,5.26
2026-07-30T18:48:32.537978,73.5,97.1,55.0,86.1,56.0,24.7,1649.3,7819.8,74.0,1800.5,False,192.489,244.976,5.42
2026-07-30T18:48:33.559645,71.9,85.0,52.5,94.0,56.1,24.6,1644.2,7819.8,73.5,1800.4,False,183.929,272.026,5.36
2026-07-30T18:48:34.573651,68.7,51.5,48.0,79.0,96.1,24.8,1654.4,7819.8,75.0,1800.5,False,193.883,264.088,5.24
2026-07-30T18:48:35.598252,71.0,89.9,62.6,75.5,56.1,24.8,1659.2,7819.8,75.9,1800.4,False,191.938,288.769,5.33
2026-07-30T18:48:36.616427,71.5,92.2,96.1,49.0,48.5,24.7,1649.3,7819.8,74.5,1800.5,False,186.951,262.14,5.34
2026-07-30T18:48:37.627344,72.4,70.6,97.1,60.8,61.0,24.8,1659.6,7819.8,75.0,1800.5,False,191.397,275.277,5.38
2026-07-30T18:48:38.644128,70.7,81.0,54.4,50.5,97.0,24.8,1659.8,7819.8,75.4,1800.5,False,185.753,273.617,5.32
2026-07-30T18:48:39.666861,72.9,92.1,49.5,54.0,96.0,24.8,1656.9,7819.8,74.0,1800.4,False,202.677,268.03,5.4
2026-07-30T18:48:40.681285,70.1,56.9,93.1,53.4,76.9,24.8,1655.4,7819.8,75.0,1800.4,False,196.249,262.414,5.29
2026-07-30T18:48:41.703003,71.7,88.0,53.0,93.0,52.9,24.7,1651.4,7819.8,73.5,1800.5,False,195.478,287.583,5.35
2026-07-30T18:48:42.719471,72.9,88.1,60.4,55.9,87.3,24.8,1654.5,7819.8,74.5,1800.5,False,185.223,239.363,5.4
2026-07-30T18:48:43.732276,71.5,87.4,50.5,52.0,96.1,24.8,1657.2,7819.8,74.5,1800.5,False,181.725,257.438,5.35
2026-07-30T18:48:44.741728,70.0,86.0,50.0,49.0,95.1,24.8,1655.9,7819.8,74.0,1800.5,False,180.19,236.049,5.29
2026-07-30T18:48:45.751052,67.7,93.0,83.2,48.0,46.5,24.8,1658.2,7819.8,75.9,1800.5,False,179.684,217.47,5.2
2026-07-30T18:48:46.770629,66.2,94.1,84.0,43.6,43.0,24.7,1649.9,7819.8,75.0,1800.5,False,161.878,203.461,5.15
2026-07-30T18:48:47.779774,66.9,86.3,44.0,46.0,91.3,24.7,1651.8,7819.8,74.5,1800.5,False,149.078,199.06,5.18
2026-07-30T18:48:48.788905,67.2,73.5,83.3,67.6,44.3,24.8,1655.9,7819.8,74.0,1800.5,False,162.32,222.975,5.19
2026-07-30T18:48:49.810134,67.5,60.2,72.0,95.0,42.9,24.8,1657.5,7819.8,75.0,1800.5,False,176.79,237.262,5.2
2026-07-30T18:48:50.836613,67.9,82.4,47.0,94.2,48.1,24.8,1654.7,7819.8,74.5,1800.5,False,176.65,247.365,5.21
2026-07-30T18:48:51.855543,68.8,69.0,61.4,71.3,73.3,24.8,1660.1,7819.8,73.5,1800.5,False,170.934,219.677,5.24
2026-07-30T18:48:52.894486,70.8,88.0,77.5,55.9,62.0,24.9,1662.8,7819.8,74.0,1800.4,False,193.979,255.006,5.32
2026-07-30T18:48:53.914245,70.2,89.4,50.5,79.6,61.5,24.7,1652.6,7819.8,74.0,1800.4,False,175.438,170.146,5.3
2026-07-30T18:48:54.934703,66.7,68.3,77.5,74.5,46.5,24.8,1656.5,7819.8,75.4,1800.5,False,188.487,173.583,5.17
2026-07-30T18:48:55.954081,66.7,73.0,96.1,50.5,47.0,24.8,1659.1,7819.8,75.4,1800.5,False,185.387,170.912,5.17
2026-07-30T18:48:56.972438,65.7,45.5,96.1,75.2,46.1,24.8,1654.5,7819.8,75.9,1800.5,False,180.491,165.445,5.13
2026-07-30T18:48:57.982333,69.6,97.1,54.0,77.7,49.5,24.7,1650.4,7819.8,73.5,1800.4,False,180.467,165.853,5.27
2026-07-30T18:48:58.997443,68.6,84.0,96.0,49.0,45.5,24.8,1654.8,7819.8,75.9,1800.5,False,179.369,163.831,5.24
2026-07-30T18:49:00.006994,68.5,54.0,72.7,54.5,92.9,24.8,1654.0,7819.8,75.4,1800.4,False,189.895,174.991,5.24
2026-07-30T18:49:01.017381,67.0,49.5,79.2,47.5,92.0,24.8,1653.7,7819.8,75.4,1800.5,False,178.168,198.362,5.18
2026-07-30T18:49:02.042881,69.4,84.0,95.0,47.5,51.0,24.8,1659.3,7819.8,74.0,1800.5,False,192.729,232.868,5.27
2026-07-30T18:49:03.068004,71.7,64.4,94.2,53.5,74.8,24.8,1656.4,7819.8,75.0,1800.5,False,191.167,236.012,5.35
2026-07-30T18:49:04.077068,70.4,87.1,95.0,49.5,50.0,24.8,1654.3,7819.8,75.4,1800.5,False,179.814,232.535,5.3
2026-07-30T18:49:05.086407,71.2,88.1,58.8,52.0,86.0,24.8,1653.8,7819.8,74.5,1800.4,False,182.621,244.502,5.34
2026-07-30T18:49:06.095921,69.4,85.1,48.0,50.5,94.1,24.8,1654.8,7819.8,74.0,1800.5,False,182.439,254.217,5.27
2026-07-30T18:49:07.105670,71.8,79.8,52.0,61.4,94.1,24.8,1661.0,7819.8,74.5,1800.5,False,182.729,236.043,5.36
2026-07-30T18:49:08.135530,68.1,74.0,46.5,58.0,94.0,24.9,1662.0,7819.8,74.5,1800.5,False,183.069,227.512,5.22
2026-07-30T18:49:09.153273,69.1,85.1,48.5,48.6,94.2,24.8,1658.3,7819.8,74.0,1800.4,False,173.147,227.215,5.26
2026-07-30T18:49:10.171814,70.6,87.3,50.0,50.0,95.0,24.8,1659.8,7819.8,74.5,1800.4,False,190.046,257.073,5.31
2026-07-30T18:49:11.190305,68.7,83.5,48.0,49.0,94.1,24.7,1648.9,7819.8,74.0,1800.4,False,181.249,236.782,5.24
2026-07-30T18:49:12.199237,72.8,87.1,55.4,56.6,92.1,24.8,1655.0,7819.8,75.0,1800.5,False,184.404,263.11,5.39
2026-07-30T18:49:13.214543,70.3,70.7,51.0,71.6,88.0,24.9,1662.7,7819.8,75.0,1800.4,False,184.728,253.001,5.3
2026-07-30T18:49:14.246509,68.8,75.8,49.0,60.4,90.1,24.8,1660.0,7819.8,75.0,1800.5,False,195.4,262.75,5.25
2026-07-30T18:49:15.259048,68.1,73.8,77.5,46.0,75.0,24.8,1658.5,7819.8,75.0,1800.5,False,181.744,225.711,5.22
2026-07-30T18:49:16.272442,68.2,56.0,48.5,93.1,75.0,24.7,1652.6,7819.8,74.5,1800.4,False,186.154,230.15,5.22
2026-07-30T18:49:17.283388,70.5,65.0,64.3,92.1,60.4,24.8,1660.5,7819.8,74.5,1800.5,False,183.913,248.544,5.31
2026-07-30T18:49:18.297115,69.0,60.2,62.7,82.0,71.0,24.9,1665.7,7819.8,75.0,1800.4,False,187.013,259.634,5.25
2026-07-30T18:49:19.305856,69.2,55.0,95.0,49.5,77.5,24.9,1662.2,7819.8,75.0,1800.5,False,185.27,243.814,5.26
2026-07-30T18:49:20.325309,71.7,52.6,96.0,72.3,65.7,24.9,1665.8,7819.8,75.0,1800.5,False,190.451,246.403,5.35
2026-07-30T18:49:21.367091,69.2,70.0,47.5,64.4,95.0,24.8,1661.5,7819.8,75.4,1800.4,False,195.426,261.775,5.26
2026-07-30T18:49:22.391724,71.0,86.5,53.9,85.4,58.4,24.8,1661.6,7819.8,75.4,1800.4,False,177.129,221.583,5.33
2026-07-30T18:49:23.409013,71.1,88.1,77.2,68.6,50.5,24.8,1660.6,7819.8,75.0,1800.5,False,190.725,246.445,5.33
2026-07-30T18:49:24.418174,70.1,88.2,92.2,48.5,51.5,24.8,1658.4,7819.8,75.9,1800.5,False,188.071,242.421,5.29
2026-07-30T18:49:25.433533,68.3,84.2,71.0,70.0,47.9,24.9,1662.8,7819.8,74.5,1800.4,False,190.095,237.1,5.23
2026-07-30T18:49:26.443115,69.9,66.3,91.0,53.0,69.3,24.9,1669.2,7819.8,75.0,1800.5,False,183.982,217.654,5.29
2026-07-30T18:49:27.464662,74.4,81.0,94.0,52.0,70.7,25.1,1678.0,7819.8,74.5,1800.5,False,202.912,245.623,5.45
2026-07-30T18:49:28.475787,67.8,51.5,94.3,71.6,53.9,24.9,1668.6,7819.8,75.4,1800.5,False,185.402,243.26,5.21
2026-07-30T18:49:29.488019,72.2,61.6,93.9,58.0,75.5,25.1,1679.4,7819.8,74.0,1800.5,False,188.802,234.09,5.37
2026-07-30T18:49:30.510432,72.7,56.0,95.1,89.2,50.5,25.1,1678.3,7819.8,75.4,1800.4,False,188.426,231.289,5.39
2026-07-30T18:49:31.532186,68.4,78.4,94.1,48.5,52.5,25.0,1670.8,7819.8,75.4,1800.5,False,189.608,245.547,5.23
2026-07-30T18:49:32.541085,72.9,88.1,96.1,54.0,53.5,24.9,1668.5,7819.8,75.4,1800.5,False,187.535,233.37,5.4
2026-07-30T18:49:33.563126,69.6,81.0,50.0,54.5,93.0,24.9,1664.0,7819.8,74.5,1800.5,False,193.844,252.003,5.28
2026-07-30T18:49:34.583061,67.3,72.0,50.5,52.5,94.1,24.8,1660.9,7819.8,75.9,1800.5,False,193.961,227.524,5.19
2026-07-30T18:49:35.602579,71.8,56.0,63.1,72.8,95.1,24.8,1660.5,7819.8,75.9,1800.4,False,188.501,259.035,5.35
2026-07-30T18:49:36.614762,69.4,82.4,49.0,52.0,94.2,24.9,1664.6,7819.8,75.0,1800.5,False,187.643,233.47,5.27
2026-07-30T18:49:37.625543,73.0,87.9,54.0,55.0,94.9,24.9,1667.7,7819.8,75.4,1800.5,False,192.006,248.413,5.4
2026-07-30T18:49:38.646300,69.0,78.0,51.5,51.5,95.1,24.8,1660.7,7819.8,75.0,1800.4,False,200.025,247.623,5.25
2026-07-30T18:49:39.654115,61.8,81.4,66.7,43.7,55.3,24.7,1650.1,7819.8,74.0,1800.5,False,149.934,183.528,4.99
2026-07-30T18:49:40.661950,2.8,4.0,1.0,3.0,3.0,24.7,1650.5,7819.8,72.5,1800.5,False,0.008,0.267,2.8
2026-07-30T18:49:41.669809,3.8,3.0,5.0,4.0,3.0,23.7,1569.5,7819.8,72.0,1800.5,False,0.008,0.239,2.84
2026-07-30T18:49:42.677639,14.5,4.1,33.7,11.9,8.1,23.3,1540.9,7819.8,70.6,1800.4,False,0.119,0.308,3.23
2026-07-30T18:49:43.691435,13.0,8.8,33.3,6.0,4.0,23.5,1556.5,7819.8,70.6,700.2,False,11.472,0.307,3.18
2026-07-30T18:49:44.707563,10.6,8.0,7.0,13.9,13.6,23.4,1545.6,7819.8,70.1,600.1,False,11.414,0.381,3.09
2026-07-30T18:49:45.715658,15.6,8.9,27.5,18.8,7.0,23.6,1567.4,7819.8,71.1,1800.5,False,7.836,0.382,3.28
2026-07-30T18:49:46.724463,7.0,6.0,8.9,7.0,6.1,23.6,1567.1,7819.8,70.6,1800.5,False,11.358,0.402,2.96
2026-07-30T18:49:47.733216,19.6,8.1,6.0,7.1,57.3,23.6,1567.9,7819.8,71.1,1800.5,False,8.472,0.419,3.43
2026-07-30T18:49:48.741802,32.0,7.0,99.0,7.1,14.9,23.6,1567.6,7819.8,71.1,1800.4,False,10.425,0.455,3.88
2026-07-30T18:49:49.752769,50.6,12.1,100.0,81.2,9.3,24.9,1664.1,7819.8,72.0,1200.3,False,23.705,0.411,4.57
2026-07-30T18:49:50.761854,61.8,48.0,100.0,74.5,24.5,24.9,1668.6,7819.8,72.0,1800.5,False,61.665,41.242,4.98
2026-07-30T18:49:51.777825,63.3,45.5,78.4,80.8,48.5,24.9,1665.3,7819.8,71.5,1800.4,False,163.563,148.018,5.04
2026-07-30T18:49:52.788487,63.0,72.0,43.6,47.1,89.2,24.8,1655.4,7819.8,71.5,1800.4,False,152.14,139.097,5.03
2026-07-30T18:49:53.798557,63.1,62.0,60.0,41.4,89.1,24.8,1658.8,7819.8,72.5,1800.5,False,165.315,150.319,5.04
2026-07-30T18:49:54.816969,65.1,48.0,45.5,80.0,86.9,24.8,1657.3,7819.8,72.0,1800.4,False,167.441,151.35,5.11
2026-07-30T18:49:55.846638,64.7,47.5,64.7,76.5,70.0,24.9,1662.1,7819.8,73.0,1800.5,False,168.261,209.909,5.09
2026-07-30T18:49:56.872824,66.8,72.0,46.1,59.8,89.5,24.9,1663.2,7819.8,71.5,1800.4,False,164.007,202.909,5.17
2026-07-30T18:49:57.893532,67.7,75.5,53.5,89.2,52.5,24.8,1661.4,7819.8,72.5,1800.4,False,170.892,217.047,5.2
2026-07-30T18:49:58.902211,66.2,50.0,62.0,92.2,60.4,24.9,1663.6,7819.8,72.5,1800.5,False,162.236,210.366,5.15
2026-07-30T18:49:59.912674,67.0,90.8,49.5,47.5,80.0,24.8,1656.6,7819.8,74.0,1800.5,False,172.754,210.675,5.18
2026-07-30T18:50:00.921576,60.9,41.4,88.1,38.0,76.2,24.8,1661.1,7819.8,73.0,1800.4,False,144.979,198.322,4.95
2026-07-30T18:50:01.930349,78.4,79.0,91.1,64.4,79.2,25.2,1688.5,7819.8,73.5,1800.4,False,118.936,146.421,5.6
2026-07-30T18:50:02.941482,69.6,96.0,43.9,85.0,53.5,25.2,1685.8,7819.8,72.5,1800.5,False,135.624,182.308,5.28
2026-07-30T18:50:03.962070,88.3,85.1,97.0,93.1,78.2,25.1,1678.6,7819.8,73.5,1800.5,False,131.237,172.709,5.97
2026-07-30T18:50:04.975046,71.7,58.6,80.2,99.0,49.0,25.1,1682.4,7819.8,73.5,1800.4,False,132.902,173.947,5.35
2026-07-30T18:50:05.984585,69.3,71.4,50.5,99.0,56.4,25.1,1680.1,7819.8,73.5,1800.5,False,142.857,187.072,5.27
2026-07-30T18:50:06.998339,73.7,90.1,57.1,100.0,47.5,25.0,1674.7,7819.8,74.5,1800.5,False,153.873,192.898,5.43
2026-07-30T18:50:08.018504,77.8,94.9,89.9,67.3,59.0,24.9,1669.2,7819.8,74.5,1800.5,False,155.295,203.083,5.58
2026-07-30T18:50:09.035231,71.3,77.2,100.0,55.0,52.9,24.9,1667.0,7819.8,73.5,1800.5,False,152.223,193.727,5.34
2026-07-30T18:50:10.048472,72.4,90.2,100.0,48.0,51.5,24.9,1668.6,7819.8,75.0,1800.4,False,148.729,151.267,5.38
2026-07-30T18:50:11.068903,73.3,91.0,64.4,39.8,98.0,25.1,1683.4,7819.8,73.0,1800.4,False,105.152,86.575,5.41
2026-07-30T18:50:12.097934,75.9,92.1,52.5,59.0,100.0,24.9,1665.9,7819.8,73.5,1800.5,False,177.162,160.662,5.51
2026-07-30T18:50:13.120010,74.9,82.4,56.4,90.4,70.5,24.9,1666.7,7819.8,73.5,1800.5,False,156.08,143.524,5.47
2026-07-30T18:50:14.129842,68.8,80.2,49.5,99.0,46.5,24.8,1659.7,7819.8,73.5,1800.5,False,151.49,136.135,5.25
2026-07-30T18:50:15.155153,72.9,52.0,90.2,99.0,50.5,24.9,1668.7,7819.8,75.0,1800.5,False,160.472,143.253,5.4
2026-07-30T18:50:16.181245,69.5,62.7,49.5,98.0,67.6,25.0,1670.8,7819.8,74.0,1800.5,False,161.306,146.167,5.27
2026-07-30T18:50:17.191159,71.2,59.0,57.8,96.1,71.8,25.0,1671.5,7819.8,74.0,1800.5,False,159.405,144.02,5.33
2026-07-30T18:50:18.201975,60.9,62.4,73.3,44.4,63.6,25.0,1670.3,7819.8,74.5,1800.5,False,155.476,140.972,4.95
2026-07-30T18:50:19.221875,62.1,68.7,58.6,66.7,54.5,24.9,1667.6,7819.8,74.0,1800.5,False,159.497,144.044,5.0
2026-07-30T18:50:20.239386,67.5,66.7,47.1,63.0,93.2,25.0,1671.0,7819.8,74.5,1800.4,False,151.226,180.985,5.2
2026-07-30T18:50:21.253264,64.1,56.7,63.4,44.1,92.2,24.9,1666.7,7819.8,73.5,1800.5,False,159.043,208.859,5.07
2026-07-30T18:50:22.272379,66.5,90.2,44.6,47.0,84.0,24.9,1664.5,7819.8,74.0,1800.4,False,160.718,209.976,5.16
2026-07-30T18:50:23.281389,62.9,45.9,69.4,45.0,91.3,25.0,1670.9,7819.8,75.0,1800.5,False,143.057,193.224,5.03
2026-07-30T18:50:24.300792,66.8,56.0,71.0,71.0,69.0,25.0,1671.8,7819.8,74.5,1800.5,False,156.837,240.807,5.17
2026-07-30T18:50:25.312916,69.8,51.5,52.4,84.3,91.1,25.0,1675.3,7819.8,73.5,1800.5,False,152.83,199.459,5.28
2026-07-30T18:50:26.337279,64.2,64.4,43.0,57.4,92.1,25.0,1674.8,7819.8,74.0,1800.4,False,161.675,144.876,5.08
2026-07-30T18:50:27.351307,66.6,78.2,46.5,50.5,91.1,25.0,1676.2,7819.8,74.0,1800.4,False,151.913,163.272,5.16
2026-07-30T18:50:28.373979,66.5,91.0,62.0,45.5,67.3,25.0,1671.3,7819.8,75.4,1800.5,False,166.171,208.51,5.16
2026-07-30T18:50:29.383811,64.2,91.3,69.0,48.0,48.5,25.0,1671.4,7819.8,73.5,1800.4,False,165.847,219.02,5.08
2026-07-30T18:50:30.427022,65.7,94.3,77.1,46.6,44.7,25.0,1672.8,7819.8,75.0,1800.4,False,154.824,209.486,5.13
2026-07-30T18:50:31.442716,65.0,85.0,71.0,56.0,48.0,25.1,1679.5,7819.8,74.5,1800.5,False,167.334,172.215,5.11
2026-07-30T18:50:32.456496,66.5,79.2,52.9,87.1,47.0,25.1,1680.6,7819.8,74.0,1800.5,False,167.164,152.605,5.16
2026-07-30T18:50:33.464599,63.8,84.3,84.2,45.6,41.0,25.1,1679.5,7819.8,75.0,1800.5,False,159.975,144.986,5.06
2026-07-30T18:50:34.481318,63.1,77.2,90.1,42.0,43.1,25.0,1670.3,7819.8,74.0,1800.5,False,171.063,155.479,5.03
2026-07-30T18:50:35.492223,63.5,63.7,85.9,60.6,43.6,25.0,1669.7,7819.8,74.5,1800.5,False,159.237,143.71,5.05
2026-07-30T18:50:36.501847,63.5,54.5,92.1,43.0,64.6,25.0,1672.7,7819.8,75.0,1800.4,False,160.944,145.557,5.05
2026-07-30T18:50:37.514877,66.8,78.2,79.0,57.8,52.0,25.0,1669.8,7819.8,74.5,1800.5,False,168.134,151.753,5.17
2026-07-30T18:50:38.528596,65.2,48.0,75.5,90.2,47.0,25.0,1671.2,7819.8,75.0,1800.5,False,175.731,160.81,5.11
2026-07-30T18:50:39.537359,61.9,70.6,43.4,47.5,86.1,25.0,1672.1,7819.8,74.5,1800.5,False,158.949,144.565,4.99
2026-07-30T18:50:40.547418,64.3,50.5,79.0,46.1,81.8,25.0,1675.2,7819.8,75.0,1800.5,False,173.688,156.475,5.08
2026-07-30T18:50:41.556133,65.3,51.0,91.0,41.0,78.2,25.0,1676.8,7819.8,75.4,1800.4,False,163.865,146.54,5.12
2026-07-30T18:50:42.566829,64.7,50.5,91.2,45.5,71.6,25.0,1675.2,7819.8,75.9,1800.4,False,162.557,146.675,5.09
2026-07-30T18:50:43.583969,65.5,50.0,79.8,61.0,71.3,25.1,1678.5,7819.8,75.9,1800.5,False,171.746,207.246,5.12
2026-07-30T18:50:44.607153,65.7,89.3,46.1,46.1,81.2,25.0,1675.5,7819.8,74.0,1800.4,False,167.207,203.066,5.13
2026-07-30T18:50:45.616178,65.3,94.9,45.1,46.1,75.2,25.0,1674.8,7819.8,75.0,1800.5,False,162.961,208.509,5.12
2026-07-30T18:50:46.625295,67.4,80.2,72.0,50.0,67.3,24.9,1663.1,7819.8,75.4,1800.5,False,159.317,195.961,5.19
2026-07-30T18:50:47.635469,68.0,84.2,92.1,47.5,48.0,24.8,1659.2,7819.8,75.4,1800.5,False,162.42,167.82,5.21
2026-07-30T18:50:48.657765,63.0,44.9,60.8,76.0,70.4,24.9,1661.9,7819.8,75.0,1800.5,False,172.264,156.929,5.03
2026-07-30T18:50:49.669401,63.3,44.7,70.3,47.1,91.1,24.8,1656.9,7819.8,74.5,1800.4,False,160.217,145.182,5.04
2026-07-30T18:50:50.677610,62.8,44.3,73.5,40.4,93.0,24.8,1661.5,7819.8,75.4,1800.5,False,171.064,158.058,5.02
2026-07-30T18:50:51.686385,65.2,49.5,80.2,41.2,90.0,24.9,1662.1,7819.8,75.0,1800.4,False,166.263,158.487,5.11
2026-07-30T18:50:52.695240,76.6,81.2,76.0,80.2,69.0,25.0,1672.8,7819.8,74.0,1800.4,False,163.819,147.201,5.53
2026-07-30T18:50:53.707535,64.8,48.0,75.0,90.2,46.0,24.9,1668.4,7819.8,75.0,1800.5,False,172.276,173.968,5.1
2026-07-30T18:50:54.717244,66.4,49.0,83.0,79.0,54.5,25.0,1672.5,7819.8,74.5,1800.4,False,162.373,182.914,5.16
2026-07-30T18:50:55.731665,64.6,71.7,45.1,55.7,85.9,24.9,1666.2,7819.8,75.0,1800.5,False,164.529,200.265,5.09
2026-07-30T18:50:56.761371,62.5,43.0,91.1,41.4,74.5,24.8,1655.1,7819.8,75.9,1800.5,False,168.995,154.881,5.01
2026-07-30T18:50:57.771953,68.0,76.8,50.0,57.3,88.1,24.7,1652.8,7819.8,73.5,1800.5,False,161.914,146.888,5.22
2026-07-30T18:50:58.780114,63.4,73.8,70.3,55.1,54.4,24.7,1653.8,7819.8,75.4,1800.4,False,163.066,148.8,5.05
2026-07-30T18:50:59.788197,61.9,91.0,54.5,56.4,45.5,24.8,1660.1,7819.8,74.0,1800.4,False,162.023,148.178,4.99
2026-07-30T18:51:00.796256,64.6,54.1,70.3,87.9,46.1,24.8,1656.3,7819.8,74.0,1800.4,False,170.561,228.352,5.09
2026-07-30T18:51:01.805300,64.2,56.0,66.7,91.0,43.0,24.8,1655.2,7819.8,74.5,1800.5,False,168.873,202.58,5.07
2026-07-30T18:51:02.830388,69.5,57.8,52.5,93.1,74.5,24.9,1664.5,7819.8,73.0,1800.5,False,173.709,218.056,5.27
2026-07-30T18:51:03.862220,64.1,48.5,47.5,90.2,70.3,24.8,1661.1,7819.8,74.5,1800.4,False,159.402,205.015,5.07
2026-07-30T18:51:04.880700,69.0,84.3,49.5,92.2,50.0,24.8,1658.4,7819.8,74.0,1800.5,False,176.295,225.756,5.25
2026-07-30T18:51:05.889680,64.2,76.7,76.2,62.1,41.8,24.8,1658.7,7819.8,75.0,1800.5,False,162.102,190.864,5.08
2026-07-30T18:51:06.910163,64.2,50.0,71.3,89.9,45.5,24.8,1659.9,7819.8,74.5,1800.5,False,169.429,206.816,5.07
2026-07-30T18:51:07.921699,69.1,72.7,89.3,48.5,66.0,24.9,1664.6,7819.8,75.0,1800.5,False,164.586,211.495,5.26
2026-07-30T18:51:08.941561,68.7,52.5,89.9,50.0,82.2,24.9,1663.5,7819.8,74.5,1800.5,False,171.493,208.506,5.24
2026-07-30T18:51:09.950792,66.7,50.0,43.6,93.1,80.0,24.8,1656.5,7819.8,74.0,1800.5,False,171.323,214.19,5.17
2026-07-30T18:51:10.974807,65.8,81.4,46.5,94.1,41.2,24.8,1661.0,7819.8,74.5,1800.5,False,174.14,212.404,5.13
2026-07-30T18:51:11.983519,67.4,73.0,85.0,62.7,49.0,24.9,1665.1,7819.8,75.4,1800.5,False,172.928,199.114,5.19
2026-07-30T18:51:13.005511,69.7,53.5,93.1,49.0,83.2,25.0,1672.6,7819.8,75.4,1800.4,False,164.443,210.824,5.28
2026-07-30T18:51:14.016664,67.0,54.0,93.2,48.5,72.1,24.9,1666.7,7819.8,75.9,1800.5,False,174.02,232.627,5.18
2026-07-30T18:51:15.026524,67.9,80.2,65.3,48.0,78.0,24.9,1664.3,7819.8,75.0,1800.5,False,177.406,225.465,5.21
2026-07-30T18:51:16.049161,65.7,55.9,72.0,92.2,42.6,24.8,1661.9,7819.8,74.5,1800.4,False,176.211,212.128,5.13
2026-07-30T18:51:17.070549,68.0,76.0,47.1,92.2,56.7,24.9,1664.7,7819.8,75.9,1800.5,False,161.822,209.962,5.22
2026-07-30T18:51:18.090692,67.3,87.1,48.0,82.0,52.0,24.9,1662.9,7819.8,74.5,1800.5,False,169.394,216.054,5.19
2026-07-30T18:51:19.112086,83.5,98.0,92.2,72.3,71.6,24.9,1664.7,7819.8,75.9,1800.5,False,153.634,201.088,5.79
2026-07-30T18:51:20.122385,68.2,85.4,87.9,47.5,52.0,24.8,1661.3,7819.8,75.0,1800.5,False,168.854,216.79,5.22
2026-07-30T18:51:21.138610,65.5,65.3,62.1,79.8,54.6,24.9,1665.9,7819.8,75.4,1800.5,False,167.091,205.051,5.12
2026-07-30T18:51:22.152247,68.2,91.1,63.0,67.0,51.5,24.9,1667.5,7819.8,75.0,1800.5,False,175.403,224.45,5.22
2026-07-30T18:51:23.171856,65.8,71.0,76.0,70.0,46.0,24.9,1666.1,7819.8,74.5,1800.5,False,176.273,202.007,5.13
2026-07-30T18:51:24.180430,65.5,68.0,48.0,55.0,91.1,24.9,1663.2,7819.8,75.9,1800.5,False,168.005,206.503,5.12
2026-07-30T18:51:25.196220,66.6,47.0,67.0,59.4,93.1,24.9,1666.3,7819.8,75.4,1800.4,False,166.902,203.138,5.17
2026-07-30T18:51:26.213465,68.3,51.0,61.0,92.1,69.3,24.9,1662.5,7819.8,75.0,1800.5,False,180.39,217.518,5.23
2026-07-30T18:51:27.236759,67.2,75.5,50.0,93.2,50.0,24.9,1669.5,7819.8,74.0,1800.5,False,169.731,208.369,5.19
